State	2020-01	2020-02	2020-03	2020-04	2020-05	2020-06	2020-07	2020-08	2020-09	2020-10	2020-11	2020-12	2021-01	2021-02	2021-03	2021-04	2021-05	2021-06	2021-07	2021-08	2021-09	2021-10	2021-11	2021-12	2022-01	2022-02	2022-03	2022-04	2022-05	2022-06	2022-07	2022-08	2022-09	2022-10	2022-11	2022-12	2023-01	2023-02	2023-03	2023-04	2023-05	2023-06	2023-07
AK	0	0	840	8308	12248	21232	61000	145458	208777	352880	701979	1265037	1568946	1561458	1861151	1944823	2112427	2080759	2224931	2451844	2852753	3756597	4149334	4524037	5464362	6138629	7103219	7045952	7474255	7472658	8024427	8288552	8155647	8495502	8270292	8595753	8660969	7903135	8814004	8513354	8031075	5459061	6608337
AL	0	0	6113	125017	372167	795489	1916829	3354890	4227251	5332647	6584490	9502777	12918778	13435978	15702143	15647970	16644019	16436393	17406732	19782645	22648676	25220208	25193722	26625826	32279458	35286148	39968914	38939008	40494350	39997278	43134984	45081889	45243896	47382486	46211124	48345983	49424504	45589391	51005353	49616562	46462143	31538784	38178528
AR	0	0	3880	53465	149998	402084	972086	1633662	2165476	3025286	4031406	5960208	8247169	8719356	10141465	9990905	10502727	10342559	11272080	13003994	14274322	15605639	15555088	16722501	20536344	21944113	24925399	24309738	25268244	24855897	26633342	27637277	27476547	28751130	28069539	29352533	29773138	27149224	30270190	29329860	27374536	18575578	22486226
AZ	6	29	6775	128637	417278	1292313	4103007	5950056	6319748	7140956	8435285	13092898	20393417	22253815	25803733	25569736	27057295	26633707	28123914	29980585	31658320	35037396	36563208	41082374	49762713	54411098	61694437	60471951	63073415	62650393	67032941	69082699	67873453	70665188	69229156	73118332	74090255	67496701	75810955	73811471	69284908	47167530	57166433
CA	7594	5435	202912	1200589	3022688	6070603	14051383	20778540	23630265	27654433	33359276	58589247	93254705	96630649	110224587	108686662	113802799	111012291	117298348	126125976	131637466	142181879	142451575	153947180	211637452	230897784	261950311	256452853	272093926	276123448	301842036	314842536	310481942	324279243	317051464	334480026	340648824	310495632	346150448	336762949	315134573	214307157	259804627
CO	0	0	18490	260838	662081	886787	1213618	1637316	1895773	2634117	5023495	9086430	11478816	11571760	13809545	14591020	16433069	16544814	17530608	18401400	19325099	21873137	23858002	27085697	35099621	36257697	41288131	41054976	43736189	44177103	48560575	49926803	49066473	51281594	50244453	52757180	53452263	48614074	54195528	52731363	49381872	33592068	40699998
CT	0	0	14598	467202	1124114	1348322	1483610	1585427	1651317	1961262	2784189	4793649	6900960	7518722	9132906	9809247	10682683	10455337	10883232	11268515	11466034	12310808	12324716	14150773	19514368	20004481	22648314	22394023	24351899	24572072	25577325	26340326	26573257	28053527	27579908	29000268	29668567	27166740	30270167	29399320	27493010	18676487	22608379
DC	0	0	3473	70870	215106	291828	346443	407849	441301	503658	575533	789773	1030286	1087442	1321799	1388929	1502565	1475787	1541760	1633286	1749115	1950761	1969169	2310506	3691283	3724758	4173313	4179991	4515854	4611542	4959324	5106341	5022875	5237976	5074470	5243619	5243619	4736172	5243619	5074470	4736172	3213831	3890427
DE	0	0	1865	67493	229382	312535	410658	503346	572090	706590	884190	1466650	2135494	2313535	2814008	3001060	3318763	3281304	3420536	3563159	3790036	4312787	4450575	5080596	6833067	7092838	8005169	7813387	8337949	8433894	8975574	9270158	9169070	9641781	9454440	9895368	10048118	9192267	10292488	10002693	9346339	6347209	7688503
FL	0	0	35695	671397	1396141	2637713	9746499	17469928	20107509	23278813	26828158	35947138	47883408	51110526	61554619	64514789	70924763	69573108	75808749	91702892	103810364	112257479	110181756	118198809	155931034	160584123	180775626	176577793	187231634	190126758	206429387	215052201	212571951	221595746	215582207	224554501	227896402	208761224	233524871	226459932	212245245	144574946	175372031
