	State	2020-01	2020-02	2020-03	2020-04	2020-05	2020-06	2020-07	2020-08	2020-09	2020-10	2020-11	2020-12	2021-01	2021-02	2021-03	2021-04	2021-05	2021-06	2021-07	2021-08	2021-09	2021-10	2021-11	2021-12	2022-01	2022-02	2022-03	2022-04	2022-05	2022-06	2022-07	2022-08	2022-09	2022-10	2022-11	2022-12	2023-01	2023-02	2023-03	2023-04	2023-05	2023-06	2023-07
0	Alaska	0	0	15	231	291	354	548	1128	1541	2158	3323	6394	8371	8234	9750	9927	10990	10951	11599	12430	14008	19482	24036	27750	30718	30512	35959	35695	37859	36930	38721	39491	38955	41236	40921	42841	43439	39684	44196	42950	40348	27683	33511
1	Alabama	0	0	30	3322	14427	23622	38419	58787	71229	85012	98443	131733	186731	254963	320164	322566	342116	338204	354435	366852	392227	466532	478529	505513	517217	495133	585823	583772	608376	590972	614633	620296	608656	635477	618058	641617	645223	585166	652783	633946	591843	401622	486174
2	Arkansas	0	0	34	990	3136	5861	10764	18997	32335	51121	66627	95235	132939	146403	171912	170568	179528	176056	185832	201883	220083	250858	256878	276127	291871	282514	339637	339891	354269	345955	360742	366560	360057	382929	375935	391698	395092	361702	403942	391860	365736	248178	300426
3	Arizona	0	0	112	4769	19760	37242	79712	137894	161316	179958	189489	235209	342152	415380	513631	514191	541771	533639	560483	572957	581036	637591	651630	722569	780528	761433	879078	891240	925412	895560	925412	925412	895560	925412	895560	925412	925412	835856	925412	895560	835856	567188	686596
4	California	0	35	1551	35430	109059	171806	267490	396936	473522	544324	577634	789884	1328863	1564551	1872545	1855443	1940006	1891703	1967523	1995552	2010160	2174366	2176449	2318514	2397629	2300393	2689554	2660920	2792855	2731916	2862409	2896362	2835050	2959696	2888530	3010994	3058787	2799493	3122729	3042750	2849751	1941958	2354121
5	Colorado	0	0	333	11670	35592	47869	54165	58647	60014	66939	78473	125178	164434	162850	187555	185781	199641	200932	213043	218177	220334	244362	264615	305837	333049	324989	368675	362003	387742	378577	399300	405480	396176	412847	403102	422660	429519	391007	435875	425854	399661	274809	333737
6	Connecticut	0	0	282	29741	101060	125366	135748	137941	134566	141097	143353	170623	204062	207301	241467	239710	253536	247889	256766	257881	253865	269885	264775	279497	296960	288036	330582	324398	338063	330274	342054	342054	331020	342054	331020	342054	342054	308952	342054	331020	308952	209646	253782
7	District of Columbia	0	0	52	2543	11283	15437	17744	18495	18506	19785	19873	22568	26230	27255	32315	32644	34705	34159	35479	35730	35015	36686	35835	37294	38796	36611	40889	39985	41576	40449	42085	42603	41496	43152	41760	43152	43152	38976	43152	41760	38976	26448	32016
8	Delaware	0	0	30	1834	8329	13052	16545	18431	18572	20634	22132	26076	31172	35954	46597	47759	51050	50444	52593	57148	57420	62580	64098	69202	74475	73718	86453	86558	90967	89174	93174	94070	92543	96981	94757	98846	100103	92115	103421	101129	95164	65191	79066
9	Florida	0	0	487	19481	59659	89621	148937	287685	385674	486746	528311	625129	743829	808697	1003395	1029420	1118776	1120090	1203308	1317509	1514852	1791656	1823032	1928097	1972839	1909724	2243291	2212236	2303528	2258947	2389105	2451792	2426565	2538694	2478670	2585385	2613908	2406105	2693566	2617464	2472173	1686813	2047651
